Date,Versus,Ground,How Dismissed,Runs,S/R,catches,aggregate,catches_wk,stumping_wk,agg_wk,age,who_dismissed,played_city,played_country
2005-09-08,Sri Lanka,R Premadasa Stadium,lbw b U D U Chandana,7.0,63.64,0.0,0,0,0,16,24,U D U Chandana,Colombo,Sri Lanka
2008-08-24,Sri Lanka,R Premadasa Stadium,c D P M D Jayawardene b B A W Mendis,76.0,95.0,0.0,0,2,0,156,27,B A W Mendis,Colombo,Sri Lanka
2008-08-27,Sri Lanka,R Premadasa Stadium,c S T Jayasuriya b T Thushara,71.0,88.75,0.0,0,0,1,157,27,T Thushara,Colombo,Sri Lanka
2008-08-29,Sri Lanka,R Premadasa Stadium,b C R D Fernando,1.0,14.29,0.0,0,0,0,157,27,C R D Fernando,Colombo,Sri Lanka
2009-01-31,Sri Lanka,R Premadasa Stadium,c †K C Sangakkara b M F Maharoof,23.0,65.71,0.0,0,1,0,166,27,M F Maharoof,Colombo,Sri Lanka
2009-03-02,Sri Lanka,R Premadasa Stadium,not out,35.0,77.78,0.0,0,1,0,167,27,0,Colombo,Sri Lanka
2009-05-02,Sri Lanka,R Premadasa Stadium,c C R D Fernando b S T Jayasuriya,94.0,97.92,0.0,0,2,0,169,27,S T Jayasuriya,Colombo,Sri Lanka
2009-08-02,Sri Lanka,R Premadasa Stadium,c K M D N Kulasekara b S T Jayasuriya,53.0,91.38,0.0,0,1,0,170,27,S T Jayasuriya,Colombo,Sri Lanka
2009-11-09,New Zealand,R Premadasa Stadium,not out,35.0,53.85,0.0,0,2,0,181,28,0,Colombo,Sri Lanka
2009-12-09,Sri Lanka,R Premadasa Stadium,b A D Mathews,8.0,44.44,0.0,0,1,2,184,28,A D Mathews,Colombo,Sri Lanka
2009-09-14,Sri Lanka,R Premadasa Stadium,c S H T Kandamby b S L Malinga,56.0,90.32,0.0,0,1,1,186,28,S L Malinga,Colombo,Sri Lanka
2012-07-28,Sri Lanka,R Premadasa Stadium,b S L Malinga,31.0,63.27,0.0,0,1,0,261,31,S L Malinga,Colombo,Sri Lanka
2012-07-31,Sri Lanka,R Premadasa Stadium,did not bat,,0.0,0.0,0,2,1,264,31,0,Colombo,Sri Lanka
2005-08-26,New Zealand,Queens Sports Club,c †B B McCullum b A R Adams,2.0,40.0,0.0,0,1,0,17,24,A R Adams,Bulawayo,Zimbabwe
