Date,Versus,Ground,How Dismissed,Runs,S/R
23/12/2004,Bangladesh,MA Aziz Stadium,run out,0,0.00
26/12/2004,Bangladesh,Bangabandhu National Stadium,c Habibul Bashar b Mashrafe Mortaza,12,109.09
27/12/2004,Bangladesh,Bangabandhu National Stadium,not out,7*,350.00
02/04/2005,Pakistan,Nehru Stadium (Kochi),c Naved-ul-Hasan b Arshad Khan,3,42.86
05/04/2005,Pakistan,Dr YS Rajasekhara Reddy Cricket Stadium,c Shoaib Malik b Mohammad Hafeez,148,120.33
09/04/2005,Pakistan,Keenan Stadium,c †Kamran Akmal b Naved-ul-Hasan,28,116.67
12/04/2005,Pakistan,Sardar Patel Stadium,c †Kamran Akmal b Shoaib Malik,47,73.44
15/04/2005,Pakistan,Green Park,c Younis Khan b Naved-ul-Hasan,11,68.75
17/04/2005,Pakistan,Feroz Shah Kotla,c Shahid Afridi b Arshad Khan,24,63.16
30/07/2005,Sri Lanka,Rangiri Dambulla International Stadium,b L H D Dilhara,2,28.57
31/07/2005,West Indies,Rangiri Dambulla International Stadium,not out,15*,136.36
03/08/2005,Sri Lanka,Rangiri Dambulla International Stadium,c & b T M Dilshan,20,74.07
07/08/2005,West Indies,R Premadasa Stadium,not out,28*,215.38
09/08/2005,Sri Lanka,R Premadasa Stadium,lbw b U D U Chandana,7,63.64
26/08/2005,New Zealand,Queens Sports Club,c †B B McCullum b A R Adams,2,40.00
29/08/2005,Zimbabwe,Harare Sports Club,c N B Mahwire b A J Ireland,56,121.74
02/09/2005,New Zealand,Harare Sports Club,not out,37*,137.04
04/09/2005,Zimbabwe,Harare Sports Club,not out,67*,106.35
06/09/2005,New Zealand,Harare Sports Club,lbw b S B Styris,11,68.75
25/10/2005,Sri Lanka,Vidarbha Cricket Association Ground,c D P M D Jayawardene b C R D Fernando,38,135.71
28/10/2005,Sri Lanka,Punjab Cricket Association IS Bindra Stadium,did not bat,-,-
31/10/2005,Sri Lanka,Sawai Mansingh Stadium,not out,183*,126.21
03/11/2005,Sri Lanka,Nehru Stadium (Pune),not out,45*,104.65
06/11/2005,Sri Lanka,Sardar Patel Stadium,lbw b D N T Zoysa,0,0.00
09/11/2005,Sri Lanka,Madhavrao Scindia Cricket Ground,did not bat,-,-
12/11/2005,Sri Lanka,Reliance Stadium,c sub b U D U Chandana,80,109.59
16/11/2005,South Africa,Rajiv Gandhi International Stadium,run out,17,60.71
19/11/2005,South Africa,M Chinnaswamy Stadium,did not bat,-,-
25/11/2005,South Africa,Eden Gardens,c J Botha b A J Hall,14,53.85
28/11/2005,South Africa,Wankhede Stadium,c †M V Boucher b C K Langeveldt,12,46.15
06/02/2006,Pakistan,Arbab Niaz Stadium,c Shoaib Malik b Mohammad Asif,68,128.30
11/02/2006,Pakistan,Rawalpindi Cricket Stadium,did not bat,-,-
13/02/2006,Pakistan,Gaddafi Stadium,not out,72*,156.52
16/02/2006,Pakistan,Multan Cricket Stadium,not out,2*,40.00
19/02/2006,Pakistan,National Stadium,not out,77*,137.50
28/03/2006,England,Feroz Shah Kotla,c P D Collingwood b L E Plunkett,20,71.43
31/03/2006,England,Nahar Singh Stadium,b A Flintoff,38,69.09
03/04/2006,England,Nehru Stadium (Margao),not out,13*,216.67
